
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000800:	000ca617          	auipc	a2,0xca
80000804:	1d060613          	addi	a2,a2,464 # 800ca9d0 <_etext+0x8>
80000808:	00f687b3          	add	a5,a3,a5
8000080c:	00e79463          	bne	a5,a4,80000814 <main+0x7fc>
80000810:	584b606f          	j	800b6d94 <main+0xb6d7c>
80000814:	000027b7          	lui	a5,0x2
80000818:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8000081c:	002787b3          	add	a5,a5,sp
80000820:	1e07a703          	lw	a4,480(a5)
80000824:	1e47a783          	lw	a5,484(a5)
80000828:	800006b7          	lui	a3,0x80000
8000082c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000830:	00f707b3          	add	a5,a4,a5
80000834:	00c12223          	sw	a2,4(sp)
80000838:	00f12423          	sw	a5,8(sp)
8000083c:	00d12023          	sw	a3,0(sp)
80000840:	00000793          	li	a5,0
80000844:	000ca717          	auipc	a4,0xca
80000848:	19470713          	addi	a4,a4,404 # 800ca9d8 <_etext+0x10>
8000084c:	000ca617          	auipc	a2,0xca
80000850:	19060613          	addi	a2,a2,400 # 800ca9dc <_etext+0x14>
80000854:	04300593          	li	a1,67
80000858:	000ca517          	auipc	a0,0xca
8000085c:	19050513          	addi	a0,a0,400 # 800ca9e8 <_etext+0x20>
80000860:	3e5c90ef          	jal	800ca444 <printf>
80000864:	00100413          	li	s0,1
80000868:	000027b7          	lui	a5,0x2
8000086c:	80000737          	lui	a4,0x80000
80000870:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000874:	002787b3          	add	a5,a5,sp
80000878:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000087c:	1ee7a423          	sw	a4,488(a5)
80000880:	00100713          	li	a4,1
80000884:	1ee7a623          	sw	a4,492(a5)
80000888:	1e87a603          	lw	a2,488(a5)
8000088c:	1ec7a683          	lw	a3,492(a5)
80000890:	80000737          	lui	a4,0x80000
80000894:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
80000898:	00d606b3          	add	a3,a2,a3
8000089c:	06e68e63          	beq	a3,a4,80000918 <main+0x900>
800008a0:	1e87a603          	lw	a2,488(a5)
800008a4:	1ec7a783          	lw	a5,492(a5)
800008a8:	000ca697          	auipc	a3,0xca
800008ac:	12868693          	addi	a3,a3,296 # 800ca9d0 <_etext+0x8>
800008b0:	00f607b3          	add	a5,a2,a5
800008b4:	00e79463          	bne	a5,a4,800008bc <main+0x8a4>
800008b8:	4d0b606f          	j	800b6d88 <main+0xb6d70>
800008bc:	000027b7          	lui	a5,0x2
800008c0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800008c4:	002787b3          	add	a5,a5,sp
800008c8:	1e87a603          	lw	a2,488(a5)
800008cc:	1ec7a783          	lw	a5,492(a5)
800008d0:	80000737          	lui	a4,0x80000
800008d4:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
800008d8:	00f60633          	add	a2,a2,a5
800008dc:	800007b7          	lui	a5,0x80000
800008e0:	00d12223          	sw	a3,4(sp)
800008e4:	00c12423          	sw	a2,8(sp)
800008e8:	00e12023          	sw	a4,0(sp)
800008ec:	00178693          	addi	a3,a5,1 # 80000001 <_start+0x1>
800008f0:	000ca717          	auipc	a4,0xca
800008f4:	0e870713          	addi	a4,a4,232 # 800ca9d8 <_etext+0x10>
800008f8:	00100793          	li	a5,1
800008fc:	000ca617          	auipc	a2,0xca
80000900:	0e060613          	addi	a2,a2,224 # 800ca9dc <_etext+0x14>
80000904:	04800593          	li	a1,72
80000908:	000ca517          	auipc	a0,0xca
8000090c:	0e050513          	addi	a0,a0,224 # 800ca9e8 <_etext+0x20>
80000910:	335c90ef          	jal	800ca444 <printf>
80000914:	00100413          	li	s0,1
80000918:	000027b7          	lui	a5,0x2
8000091c:	80000737          	lui	a4,0x80000
80000920:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000924:	002787b3          	add	a5,a5,sp
80000928:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000092c:	1ee7a823          	sw	a4,496(a5)
80000930:	00200713          	li	a4,2
80000934:	1ee7aa23          	sw	a4,500(a5)
80000938:	1f07a603          	lw	a2,496(a5)
8000093c:	1f47a683          	lw	a3,500(a5)
80000940:	80000737          	lui	a4,0x80000
80000944:	00370713          	addi	a4,a4,3 # 80000003 <_start+0x3>
80000948:	00d606b3          	add	a3,a2,a3
8000094c:	06e68e63          	beq	a3,a4,800009c8 <main+0x9b0>
80000950:	1f07a603          	lw	a2,496(a5)
80000954:	1f47a783          	lw	a5,500(a5)
80000958:	000ca697          	auipc	a3,0xca
8000095c:	07868693          	addi	a3,a3,120 # 800ca9d0 <_etext+0x8>
80000960:	00f607b3          	add	a5,a2,a5
80000964:	00e79463          	bne	a5,a4,8000096c <main+0x954>
80000968:	044b406f          	j	800b49ac <main+0xb4994>
8000096c:	000027b7          	lui	a5,0x2
80000970:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000974:	002787b3          	add	a5,a5,sp
80000978:	1f07a603          	lw	a2,496(a5)
8000097c:	1f47a783          	lw	a5,500(a5)
80000980:	80000737          	lui	a4,0x80000
80000984:	00370713          	addi	a4,a4,3 # 80000003 <_start+0x3>
80000988:	00f60633          	add	a2,a2,a5
8000098c:	800007b7          	lui	a5,0x80000
80000990:	00d12223          	sw	a3,4(sp)
80000994:	00c12423          	sw	a2,8(sp)
80000998:	00e12023          	sw	a4,0(sp)
8000099c:	00178693          	addi	a3,a5,1 # 80000001 <_start+0x1>
800009a0:	000ca717          	auipc	a4,0xca
800009a4:	03870713          	addi	a4,a4,56 # 800ca9d8 <_etext+0x10>
800009a8:	00200793          	li	a5,2
800009ac:	000ca617          	auipc	a2,0xca
800009b0:	03060613          	addi	a2,a2,48 # 800ca9dc <_etext+0x14>
800009b4:	04d00593          	li	a1,77
800009b8:	000ca517          	auipc	a0,0xca
800009bc:	03050513          	addi	a0,a0,48 # 800ca9e8 <_etext+0x20>
800009c0:	285c90ef          	jal	800ca444 <printf>
800009c4:	00100413          	li	s0,1
800009c8:	000027b7          	lui	a5,0x2
800009cc:	80000737          	lui	a4,0x80000
800009d0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800009d4:	002787b3          	add	a5,a5,sp
800009d8:	00170693          	addi	a3,a4,1 # 80000001 <_start+0x1>
800009dc:	1ed7ac23          	sw	a3,504(a5)
800009e0:	ffe70713          	addi	a4,a4,-2
800009e4:	1ee7ae23          	sw	a4,508(a5)
800009e8:	1f87a603          	lw	a2,504(a5)
800009ec:	1fc7a683          	lw	a3,508(a5)
800009f0:	fff00713          	li	a4,-1
800009f4:	00d606b3          	add	a3,a2,a3
800009f8:	06e68e63          	beq	a3,a4,80000a74 <main+0xa5c>
800009fc:	1f87a603          	lw	a2,504(a5)
80000a00:	1fc7a783          	lw	a5,508(a5)
80000a04:	000ca697          	auipc	a3,0xca
80000a08:	fcc68693          	addi	a3,a3,-52 # 800ca9d0 <_etext+0x8>
80000a0c:	00f607b3          	add	a5,a2,a5
80000a10:	00e79463          	bne	a5,a4,80000a18 <main+0xa00>
80000a14:	78db306f          	j	800b49a0 <main+0xb4988>
80000a18:	000027b7          	lui	a5,0x2
80000a1c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000a20:	002787b3          	add	a5,a5,sp
80000a24:	1f87a583          	lw	a1,504(a5)
80000a28:	1fc7a703          	lw	a4,508(a5)
80000a2c:	800007b7          	lui	a5,0x80000
80000a30:	fff00613          	li	a2,-1
80000a34:	00e585b3          	add	a1,a1,a4
80000a38:	00078713          	mv	a4,a5
80000a3c:	00d12223          	sw	a3,4(sp)
80000a40:	00b12423          	sw	a1,8(sp)
80000a44:	00c12023          	sw	a2,0(sp)
80000a48:	00170693          	addi	a3,a4,1
80000a4c:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000a50:	000ca717          	auipc	a4,0xca
80000a54:	f8870713          	addi	a4,a4,-120 # 800ca9d8 <_etext+0x10>
80000a58:	000ca617          	auipc	a2,0xca
80000a5c:	f8460613          	addi	a2,a2,-124 # 800ca9dc <_etext+0x14>
80000a60:	05200593          	li	a1,82
80000a64:	000ca517          	auipc	a0,0xca
80000a68:	f8450513          	addi	a0,a0,-124 # 800ca9e8 <_etext+0x20>
80000a6c:	1d9c90ef          	jal	800ca444 <printf>
80000a70:	00100413          	li	s0,1
80000a74:	000027b7          	lui	a5,0x2
80000a78:	80000737          	lui	a4,0x80000
80000a7c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000a80:	002787b3          	add	a5,a5,sp
80000a84:	00170693          	addi	a3,a4,1 # 80000001 <_start+0x1>
80000a88:	20d7a023          	sw	a3,512(a5)
80000a8c:	fff70713          	addi	a4,a4,-1
80000a90:	20e7a223          	sw	a4,516(a5)
80000a94:	2007a683          	lw	a3,512(a5)
80000a98:	2047a703          	lw	a4,516(a5)
80000a9c:	00e68733          	add	a4,a3,a4
80000aa0:	06070c63          	beqz	a4,80000b18 <main+0xb00>
80000aa4:	2007a683          	lw	a3,512(a5)
80000aa8:	2047a783          	lw	a5,516(a5)
80000aac:	000ca717          	auipc	a4,0xca
80000ab0:	f2470713          	addi	a4,a4,-220 # 800ca9d0 <_etext+0x8>
80000ab4:	00f687b3          	add	a5,a3,a5
80000ab8:	00079463          	bnez	a5,80000ac0 <main+0xaa8>
80000abc:	0c5ab06f          	j	800ac380 <main+0xac368>
80000ac0:	000027b7          	lui	a5,0x2
80000ac4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000ac8:	002787b3          	add	a5,a5,sp
80000acc:	2007a583          	lw	a1,512(a5)
80000ad0:	2047a603          	lw	a2,516(a5)
80000ad4:	800007b7          	lui	a5,0x80000
80000ad8:	00078693          	mv	a3,a5
80000adc:	00c58633          	add	a2,a1,a2
80000ae0:	00e12223          	sw	a4,4(sp)
80000ae4:	00c12423          	sw	a2,8(sp)
80000ae8:	00012023          	sw	zero,0(sp)
80000aec:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000af0:	00168693          	addi	a3,a3,1
80000af4:	000ca717          	auipc	a4,0xca
80000af8:	ee470713          	addi	a4,a4,-284 # 800ca9d8 <_etext+0x10>
80000afc:	000ca617          	auipc	a2,0xca
80000b00:	ee060613          	addi	a2,a2,-288 # 800ca9dc <_etext+0x14>
80000b04:	05700593          	li	a1,87
80000b08:	000ca517          	auipc	a0,0xca
80000b0c:	ee050513          	addi	a0,a0,-288 # 800ca9e8 <_etext+0x20>
80000b10:	135c90ef          	jal	800ca444 <printf>
80000b14:	00100413          	li	s0,1
80000b18:	000027b7          	lui	a5,0x2
80000b1c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000b20:	002787b3          	add	a5,a5,sp
80000b24:	ffe00713          	li	a4,-2
80000b28:	20e7a423          	sw	a4,520(a5)
80000b2c:	20e7a623          	sw	a4,524(a5)
80000b30:	2087a603          	lw	a2,520(a5)
80000b34:	20c7a683          	lw	a3,524(a5)
80000b38:	ffc00713          	li	a4,-4
80000b3c:	00d606b3          	add	a3,a2,a3
80000b40:	06e68a63          	beq	a3,a4,80000bb4 <main+0xb9c>
80000b44:	2087a603          	lw	a2,520(a5)
80000b48:	20c7a783          	lw	a5,524(a5)
80000b4c:	000ca697          	auipc	a3,0xca
80000b50:	e8468693          	addi	a3,a3,-380 # 800ca9d0 <_etext+0x8>
80000b54:	00f607b3          	add	a5,a2,a5
80000b58:	00e79463          	bne	a5,a4,80000b60 <main+0xb48>
80000b5c:	65db306f          	j	800b49b8 <main+0xb49a0>
80000b60:	000027b7          	lui	a5,0x2
80000b64:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000b68:	002787b3          	add	a5,a5,sp
80000b6c:	2087a583          	lw	a1,520(a5)
80000b70:	20c7a603          	lw	a2,524(a5)
80000b74:	ffc00713          	li	a4,-4
80000b78:	ffe00793          	li	a5,-2
80000b7c:	00c58633          	add	a2,a1,a2
80000b80:	00d12223          	sw	a3,4(sp)
80000b84:	00c12423          	sw	a2,8(sp)
80000b88:	00e12023          	sw	a4,0(sp)
80000b8c:	00078693          	mv	a3,a5
80000b90:	000ca717          	auipc	a4,0xca
80000b94:	e4870713          	addi	a4,a4,-440 # 800ca9d8 <_etext+0x10>
80000b98:	000ca617          	auipc	a2,0xca
80000b9c:	e4460613          	addi	a2,a2,-444 # 800ca9dc <_etext+0x14>
80000ba0:	05c00593          	li	a1,92
80000ba4:	000ca517          	auipc	a0,0xca
80000ba8:	e4450513          	addi	a0,a0,-444 # 800ca9e8 <_etext+0x20>
80000bac:	099c90ef          	jal	800ca444 <printf>
80000bb0:	00100413          	li	s0,1
80000bb4:	000027b7          	lui	a5,0x2
80000bb8:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000bbc:	002787b3          	add	a5,a5,sp
80000bc0:	ffe00713          	li	a4,-2
80000bc4:	20e7a823          	sw	a4,528(a5)
80000bc8:	fff00713          	li	a4,-1
80000bcc:	20e7aa23          	sw	a4,532(a5)
80000bd0:	2107a603          	lw	a2,528(a5)
80000bd4:	2147a683          	lw	a3,532(a5)
80000bd8:	ffd00713          	li	a4,-3
80000bdc:	00d606b3          	add	a3,a2,a3
80000be0:	06e68a63          	beq	a3,a4,80000c54 <main+0xc3c>
80000be4:	2107a603          	lw	a2,528(a5)
80000be8:	2147a783          	lw	a5,532(a5)
80000bec:	000ca697          	auipc	a3,0xca
80000bf0:	de468693          	addi	a3,a3,-540 # 800ca9d0 <_etext+0x8>
80000bf4:	00f607b3          	add	a5,a2,a5
80000bf8:	00e79463          	bne	a5,a4,80000c00 <main+0xbe8>
80000bfc:	1e0b606f          	j	800b6ddc <main+0xb6dc4>
80000c00:	000027b7          	lui	a5,0x2
80000c04:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000c08:	002787b3          	add	a5,a5,sp
80000c0c:	2107a603          	lw	a2,528(a5)
80000c10:	2147a703          	lw	a4,532(a5)
80000c14:	ffd00793          	li	a5,-3
80000c18:	00d12223          	sw	a3,4(sp)
80000c1c:	00e60733          	add	a4,a2,a4
80000c20:	00e12423          	sw	a4,8(sp)
80000c24:	00f12023          	sw	a5,0(sp)
80000c28:	000ca717          	auipc	a4,0xca
80000c2c:	db070713          	addi	a4,a4,-592 # 800ca9d8 <_etext+0x10>
80000c30:	fff00793          	li	a5,-1
80000c34:	ffe00693          	li	a3,-2
80000c38:	000ca617          	auipc	a2,0xca
80000c3c:	da460613          	addi	a2,a2,-604 # 800ca9dc <_etext+0x14>
80000c40:	06100593          	li	a1,97
80000c44:	000ca517          	auipc	a0,0xca
80000c48:	da450513          	addi	a0,a0,-604 # 800ca9e8 <_etext+0x20>
80000c4c:	7f8c90ef          	jal	800ca444 <printf>
80000c50:	00100413          	li	s0,1
80000c54:	000027b7          	lui	a5,0x2
80000c58:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000c5c:	002787b3          	add	a5,a5,sp
80000c60:	ffe00713          	li	a4,-2
80000c64:	20e7ac23          	sw	a4,536(a5)
80000c68:	2007ae23          	sw	zero,540(a5)
80000c6c:	2187a603          	lw	a2,536(a5)
80000c70:	21c7a683          	lw	a3,540(a5)
80000c74:	00d606b3          	add	a3,a2,a3
80000c78:	06e68863          	beq	a3,a4,80000ce8 <main+0xcd0>
80000c7c:	2187a683          	lw	a3,536(a5)
80000c80:	21c7a783          	lw	a5,540(a5)
80000c84:	000ca617          	auipc	a2,0xca
80000c88:	d4c60613          	addi	a2,a2,-692 # 800ca9d0 <_etext+0x8>
80000c8c:	00f687b3          	add	a5,a3,a5
80000c90:	00e79463          	bne	a5,a4,80000c98 <main+0xc80>
80000c94:	13cb606f          	j	800b6dd0 <main+0xb6db8>
80000c98:	000027b7          	lui	a5,0x2
80000c9c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000ca0:	002787b3          	add	a5,a5,sp
80000ca4:	2187a703          	lw	a4,536(a5)
80000ca8:	21c7a783          	lw	a5,540(a5)
80000cac:	ffe00693          	li	a3,-2
80000cb0:	00c12223          	sw	a2,4(sp)
80000cb4:	00f707b3          	add	a5,a4,a5
80000cb8:	00f12423          	sw	a5,8(sp)
80000cbc:	00d12023          	sw	a3,0(sp)
80000cc0:	00000793          	li	a5,0
80000cc4:	000ca717          	auipc	a4,0xca
80000cc8:	d1470713          	addi	a4,a4,-748 # 800ca9d8 <_etext+0x10>
80000ccc:	000ca617          	auipc	a2,0xca
80000cd0:	d1060613          	addi	a2,a2,-752 # 800ca9dc <_etext+0x14>
80000cd4:	06600593          	li	a1,102
80000cd8:	000ca517          	auipc	a0,0xca
80000cdc:	d1050513          	addi	a0,a0,-752 # 800ca9e8 <_etext+0x20>
80000ce0:	764c90ef          	jal	800ca444 <printf>
80000ce4:	00100413          	li	s0,1
80000ce8:	000027b7          	lui	a5,0x2
80000cec:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000cf0:	002787b3          	add	a5,a5,sp
80000cf4:	ffe00713          	li	a4,-2
80000cf8:	22e7a023          	sw	a4,544(a5)
80000cfc:	00100713          	li	a4,1
80000d00:	22e7a223          	sw	a4,548(a5)
80000d04:	2207a603          	lw	a2,544(a5)
80000d08:	2247a683          	lw	a3,548(a5)
80000d0c:	fff00713          	li	a4,-1
80000d10:	00d606b3          	add	a3,a2,a3
80000d14:	06e68a63          	beq	a3,a4,80000d88 <main+0xd70>
80000d18:	2207a603          	lw	a2,544(a5)
80000d1c:	2247a783          	lw	a5,548(a5)
80000d20:	000ca697          	auipc	a3,0xca
80000d24:	cb068693          	addi	a3,a3,-848 # 800ca9d0 <_etext+0x8>
80000d28:	00f607b3          	add	a5,a2,a5
80000d2c:	00e79463          	bne	a5,a4,80000d34 <main+0xd1c>
80000d30:	094b606f          	j	800b6dc4 <main+0xb6dac>
80000d34:	000027b7          	lui	a5,0x2
80000d38:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000d3c:	002787b3          	add	a5,a5,sp
80000d40:	2207a603          	lw	a2,544(a5)
80000d44:	2247a703          	lw	a4,548(a5)
80000d48:	fff00793          	li	a5,-1
80000d4c:	00d12223          	sw	a3,4(sp)
80000d50:	00e60733          	add	a4,a2,a4
80000d54:	00e12423          	sw	a4,8(sp)
80000d58:	00f12023          	sw	a5,0(sp)
80000d5c:	000ca717          	auipc	a4,0xca
80000d60:	c7c70713          	addi	a4,a4,-900 # 800ca9d8 <_etext+0x10>
80000d64:	00100793          	li	a5,1
80000d68:	ffe00693          	li	a3,-2
80000d6c:	000ca617          	auipc	a2,0xca
80000d70:	c7060613          	addi	a2,a2,-912 # 800ca9dc <_etext+0x14>
80000d74:	06b00593          	li	a1,107
80000d78:	000ca517          	auipc	a0,0xca
80000d7c:	c7050513          	addi	a0,a0,-912 # 800ca9e8 <_etext+0x20>
80000d80:	6c4c90ef          	jal	800ca444 <printf>
80000d84:	00100413          	li	s0,1
80000d88:	000027b7          	lui	a5,0x2
80000d8c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000d90:	002787b3          	add	a5,a5,sp
80000d94:	ffe00713          	li	a4,-2
80000d98:	22e7a423          	sw	a4,552(a5)
80000d9c:	00200713          	li	a4,2
80000da0:	22e7a623          	sw	a4,556(a5)
80000da4:	2287a683          	lw	a3,552(a5)
80000da8:	22c7a703          	lw	a4,556(a5)
80000dac:	00e68733          	add	a4,a3,a4
80000db0:	06070863          	beqz	a4,80000e20 <main+0xe08>
80000db4:	2287a683          	lw	a3,552(a5)
80000db8:	22c7a783          	lw	a5,556(a5)
80000dbc:	000ca717          	auipc	a4,0xca
80000dc0:	c1470713          	addi	a4,a4,-1004 # 800ca9d0 <_etext+0x8>
80000dc4:	00f687b3          	add	a5,a3,a5
80000dc8:	00079463          	bnez	a5,80000dd0 <main+0xdb8>
80000dcc:	5a8ab06f          	j	800ac374 <main+0xac35c>
80000dd0:	000027b7          	lui	a5,0x2
80000dd4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000dd8:	002787b3          	add	a5,a5,sp
80000ddc:	2287a683          	lw	a3,552(a5)
80000de0:	22c7a783          	lw	a5,556(a5)
80000de4:	000ca617          	auipc	a2,0xca
80000de8:	bf860613          	addi	a2,a2,-1032 # 800ca9dc <_etext+0x14>
80000dec:	00e12223          	sw	a4,4(sp)
80000df0:	00f687b3          	add	a5,a3,a5
80000df4:	00f12423          	sw	a5,8(sp)
80000df8:	00012023          	sw	zero,0(sp)
80000dfc:	00200793          	li	a5,2
80000e00:	000ca717          	auipc	a4,0xca
80000e04:	bd870713          	addi	a4,a4,-1064 # 800ca9d8 <_etext+0x10>
80000e08:	ffe00693          	li	a3,-2
80000e0c:	07000593          	li	a1,112
80000e10:	000ca517          	auipc	a0,0xca
80000e14:	bd850513          	addi	a0,a0,-1064 # 800ca9e8 <_etext+0x20>
80000e18:	62cc90ef          	jal	800ca444 <printf>
80000e1c:	00100413          	li	s0,1
80000e20:	000027b7          	lui	a5,0x2
80000e24:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000e28:	002787b3          	add	a5,a5,sp
80000e2c:	ffe00693          	li	a3,-2
80000e30:	80000737          	lui	a4,0x80000
80000e34:	22d7a823          	sw	a3,560(a5)
80000e38:	00d70733          	add	a4,a4,a3
80000e3c:	22e7aa23          	sw	a4,564(a5)
80000e40:	2307a603          	lw	a2,560(a5)
80000e44:	2347a683          	lw	a3,564(a5)
80000e48:	80000737          	lui	a4,0x80000
80000e4c:	ffc70713          	addi	a4,a4,-4 # 7ffffffc <_entry_offset+0x7ffffffc>
80000e50:	00d606b3          	add	a3,a2,a3
80000e54:	06e68e63          	beq	a3,a4,80000ed0 <main+0xeb8>
80000e58:	2307a603          	lw	a2,560(a5)
80000e5c:	2347a783          	lw	a5,564(a5)
80000e60:	000ca697          	auipc	a3,0xca
80000e64:	b7068693          	addi	a3,a3,-1168 # 800ca9d0 <_etext+0x8>
80000e68:	00f607b3          	add	a5,a2,a5
80000e6c:	00e79463          	bne	a5,a4,80000e74 <main+0xe5c>
80000e70:	79db506f          	j	800b6e0c <main+0xb6df4>
80000e74:	000027b7          	lui	a5,0x2
80000e78:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
